,location,screen_name
69,NM,BigGameJerky
70,NM,StevenTradup
71,NM,NewMexicoTwit
72,NM,505_Never_Trump
73,NM,MDBlanchfield
74,NM,nicolasgiron
75,NM,CarmenWileman69
76,NM,OnederWomanNic
77,NM,JUDYP48
78,NM,gentryfunk
79,NM,marciasgreen
80,NM,Captain_Quiz
81,NM,abqnicole
82,NM,PeterVoris
83,NM,Nandimidwife
84,NM,painter87048
85,NM,Deplorable76
86,NM,flypatncat
87,NM,dadeleon
88,NM,mustangplease
89,NM,the666tails
90,NM,Aimee_Abq
91,NM,c2c1ebdf221f431
92,NM,ABQJournal
93,NM,TheAmReality
94,NM,SMIBarry
95,NM,NMICNewMexico
96,NM,annemck653
97,NM,AliciaDesperto
98,NM,DdVille
99,NM,lalitachiarra
100,NM,gregNMSU
101,NM,morgansher
102,NM,CLVoisine
103,NM,blckabq
104,NM,ColfersAngel
105,NM,Carlotta35
106,NM,floydvasquez
107,NM,torresricardovq
108,NM,vincejeffers1
109,NM,sun2alon
110,NM,LTCExpert
111,NM,WolfSamurai
112,NM,garyasanchez
113,NM,MichaelEllisArt
114,NM,billy_huntsman
115,NM,Abq_Julie
116,NM,PatrickMaher505
117,NM,mollyemolloy
118,NM,OfficialCritic
119,NM,NickLysander
120,NM,ABQBizChris
121,NM,pgouker
122,NM,bikescold
123,NM,RtwtownW
124,NM,ErinFussell
125,NM,c24hughes97
126,NM,FOSMadhatter
127,NM,homegypsy
128,NM,vgaubeca
129,NM,nmhulk
130,NM,thisisnotgeorge
131,NM,JaronDale
132,NM,ciminera0
133,NM,lindadoherty4
134,NM,krquinn1
135,NM,damienwillis
136,NM,CHNGABQ
137,NM,SuccessntheCity
138,NM,ACLU_NM_RCBR
139,NM,DrO_aorzoff
140,NM,gott_arun
141,NM,jollymaya1
142,NM,terrileedee
143,NM,harpersnotes
144,NM,anrubio
145,NM,RafaelMRubio1
146,NM,love_2dj
147,NM,NatalieB39
148,NM,1stInSEO
149,NM,DoktorAndy
150,NM,LiberallyJan
151,NM,dehunnicutt
152,NM,simonkubiak
153,NM,gilbertalmario
154,NM,j7uy5
155,NM,KarenSev
156,NM,ImperiouShadow
157,NM,sassyteapot63
158,NM,NMMoldRemoval
159,NM,NMPoliticsnet
160,NM,jettwalker
161,NM,madridfilms
162,NM,hdwrench51
163,NM,nmglider2008
164,NM,PEACELOBO
165,NM,AlgernonActor
166,NM,ISKesner
167,NM,CrucesSunNews
168,NM,Jgrose55M
169,NM,zmir2626
170,NM,marquezmatthew3
171,NM,JasonMcMuffin
172,NM,TruthSeekersmed
173,NM,UnivisionNM
174,NM,aliecatze
175,NM,TurntUpTshirts
176,NM,CherlSands
177,NM,rottw3ila
178,NM,maddiemill_
179,NM,joeymonzo
180,NM,jjcousins
0,VA,cynical_tutu
1,VA,morgansilk
2,VA,Liberalibrarian
3,VA,Ralphn8r
4,VA,LawlessPirate
5,VA,whity8683
6,VA,Ambnt1
7,VA,25hrmom
8,VA,Mike_avelli
9,VA,gradyaikens
10,VA,ErinFMcC
11,VA,MarkJHutchinson
12,VA,BluSthil
13,VA,Frank_J_Nolan
14,VA,waldojaquith
15,VA,PrinceOberyn1
16,VA,vpaige
17,VA,diannkirby
18,VA,hibrnda
19,VA,beautyful_doc
20,VA,Shadowplay68
21,VA,larryc2988
22,VA,FarmerGirl1967
23,VA,daisynorfolk
24,VA,sehamler
25,VA,RobMeyne
26,VA,IVMiles
27,VA,BrianBWagner
28,VA,walkerteks
29,VA,DeanHoffmeyer
30,VA,Warbard
31,VA,vabeachbuzz
32,VA,JMLuchun
33,VA,BlakeBaileyOn
34,VA,featuremom
35,VA,irise4u2c
36,VA,FredetteMm
37,VA,dgolumbia
38,VA,angeliqueinva
39,VA,MarilynCapps
40,VA,WTKR3
41,VA,MattMurph24
42,VA,Gitvnaamor
43,VA,HR_CapsFan
44,VA,Scott255713
45,VA,clamarival
46,VA,cbarr81
47,VA,lrmartinjr
48,VA,WileyReader
49,VA,Chharmander
50,VA,CharlesFStanton
51,VA,djhbernard
52,VA,hotwirehenry
53,VA,john_gibbs48
54,VA,IagoSoros
55,VA,wmariebritt
56,VA,FPWellman
57,VA,tmi_consulting
58,VA,BonnieBVallance
59,VA,LiberT4ever
60,VA,golfnut332
61,VA,drbob88
62,VA,Dangerbreed
63,VA,devo2savage
64,VA,NiceChess757
65,VA,SailFree
66,VA,Kimberlyjoneswa
67,VA,RuthStaleyJones
68,VA,cocosriracha
69,VA,silverwoj
70,VA,jdavidcox
71,VA,libearylady
72,VA,RigganRVA
73,VA,seikenkage
74,VA,Snitfit
75,VA,SocialInNorfolk
76,VA,Catlett_VA_GOP
77,VA,Jdogg2148
78,VA,newswise
79,VA,rmcgrain
80,VA,DRAAKARMAN
81,VA,patrickmwilson
82,VA,kc135tech
83,VA,wabroussard1
84,VA,Mysstyblue
85,VA,TylerBeckett4
86,VA,prbizdaily
87,VA,lovepeoplejo
88,VA,ScottPresler
89,VA,LionsBridgeFin
90,VA,csl4196
91,VA,rockynickydog
92,VA,Cigarvolante
93,VA,revmarks2
94,VA,dos_mimosas
95,VA,BobbieMD
96,VA,NBC12
97,VA,CVille_NOW
98,VA,NicholasEstep
99,VA,ericia24
100,VA,inclement8
101,VA,RonleeSummersJ2
102,VA,dannyubc
103,VA,inktomi544
104,VA,repeat3xs
105,VA,VanguardVivian
0,WA,caucapino4u
1,WA,StevenWayneOwen
2,WA,marginoferror
3,WA,ChrisFrielworld
4,WA,blb_wa
5,WA,AlinahGibbs
6,WA,stevejetcity
7,WA,lmr1085
8,WA,kyle_says_hello
9,WA,kathleea1
10,WA,moor_optimistic
11,WA,ksiadzwiesiu
12,WA,mysticsavage
13,WA,catcando19
14,WA,DjSavak
15,WA,DennisBounds87
16,WA,scruffyyank
17,WA,darockhudson
18,WA,jonopenn
19,WA,jimbasnight
20,WA,deplorablez
21,WA,TimExtonMedia
22,WA,georgehowland
23,WA,NO_NEVAH_TRUMP
24,WA,ryanschenk478
25,WA,TaePhoenix
26,WA,gmlamb
27,WA,ueowen
28,WA,healthpolicymav
29,WA,kelleyeskridge
30,WA,Endithinks
31,WA,Crosscut
32,WA,LastWordWMiller
33,WA,proudmom111
34,WA,bcrimmins
35,WA,trevortinker
36,WA,GjonPatroclus
37,WA,StephenHegg
38,WA,tomasczt
39,WA,brightwithstars
40,WA,kitty_zuniqua
41,WA,HHardy1943
42,WA,lunalindsey
43,WA,rugratfarm
44,WA,judeen
45,WA,Blindman_54
46,WA,doublejosh
47,WA,busdrivermike
48,WA,maaaaaadiison
49,WA,TheMindOfColi
50,WA,danhauge
51,WA,rfsinspokane
52,WA,painter_nancy
53,WA,Paul_Carleton
54,WA,tommybasspr
55,WA,lesmissy1
56,WA,AnthonyLDolman
57,WA,BrettOrlob
58,WA,heysyd
59,WA,Mechanismus
60,WA,tulaholmes
61,WA,akirahinorei
62,WA,rick_taylor
63,WA,CariONeil3
64,WA,danmonaghan
65,WA,1ThatsTrue
66,WA,Laskowska77
67,WA,Pinkomomma
68,WA,rrnunez
69,WA,taehyvii
70,WA,Texas0907
71,WA,AndrewRomaa
72,WA,SAFEinSeattle
73,WA,WheezingGeek
74,WA,ryancrawcour
75,WA,Argentus
76,WA,GlennF
77,WA,AislynnStudios
78,WA,kinolina
79,WA,KimLeekwan
80,WA,princessgl
81,WA,jl_brownauthor
82,WA,BazaarJassmine
83,WA,UrbanGoatherd
84,WA,MoodyFred
85,WA,ipscone
86,WA,jhludwig
87,WA,foxxes40
88,WA,CamerInFiction
89,WA,GPlutus
90,WA,Guiswa
91,WA,thiswolverine
92,WA,nwmapt
93,WA,Viral_Gossip_
94,WA,dunnclan
95,WA,double_whammied
0,WA,stinky_doufu
1,WA,richlifelawyer
2,WA,KIRO7Seattle
3,WA,RiannaRichards
4,WA,cre8tivOne
5,WA,shasharala
6,WA,moor_optimistic
7,WA,krushcuts
8,WA,Kamani1147
9,WA,mysticsavage
10,WA,justinmhanlon11
11,WA,Loki_Wa
12,WA,WillSeattle
13,WA,LKDucolon1984
14,WA,Matt60606
15,WA,jimbasnight
16,WA,LindaSue68
17,WA,lizargall
18,WA,ddr_seattle
19,WA,reddougsea
20,WA,MarkChurch4real
21,WA,georgehowland
22,WA,m_m_myers
23,WA,NO_NEVAH_TRUMP
24,WA,luciagirly
25,WA,aaronwshanks
26,WA,neighborlee
27,WA,An_Oracle
28,WA,CaptainTabouli
29,WA,johnsweaver47
30,WA,TaePhoenix
31,WA,RealPLUTim
32,WA,TheStranger
33,WA,mwiegand
34,WA,stefohnee
35,WA,Crosscut
36,WA,flinnlora
37,WA,LynnwoodBill
38,WA,LastWordWMiller
39,WA,shanb63
40,WA,bcrimmins
41,WA,CountrySkills
42,WA,trevortinker
43,WA,GjonPatroclus
44,WA,sheilasimm
45,WA,HHardy1943
46,WA,madeline_elster
47,WA,lunalindsey
48,WA,judeen
49,WA,meeker253
50,WA,rdickhoff
51,WA,beccainpuyallup
52,WA,alexespind
53,WA,nothings
54,WA,aSEATaxiCab
55,WA,busdrivermike
56,WA,HilmanNugrah
57,WA,maaaaaadiison
58,WA,TheMindOfColi
59,WA,ZenShadow
60,WA,HBronze
61,WA,JasonGanwich
62,WA,beatleggs
63,WA,lesmissy1
64,WA,JeremyB2323
65,WA,cydneyj7
66,WA,heysyd
67,WA,humpbrother1
68,WA,papijongsuk
69,WA,kitty_zuniqua
70,WA,seattlekevin
71,WA,tedstrykr
72,WA,LiliannyLeebou
73,WA,1ThatsTrue
74,WA,Laskowska77
75,WA,LillyRobinsons
76,WA,jovel
77,WA,gertshair
78,WA,DanSHammer
79,WA,TimExtonMedia
80,WA,VileStyle
81,WA,AndrewRomaa
82,WA,BonnieEle2
83,WA,JOHN22PERRY
84,WA,Sonicchi
85,WA,KathleenMelin
86,WA,TheRealTTownTim
87,WA,JeanJAuthor
88,WA,AislynnStudios
89,WA,EricOsnes
90,WA,kinolina
91,WA,jameswyldersr
92,WA,Fails_us
93,WA,AbleDanger12
94,WA,dunnclan
95,WA,drewyukikostave
96,WA,MrWesthoff
97,WA,SeanPBurns1
98,WA,ipscone
99,WA,edooGtreboR
100,WA,ksiadzwiesiu
101,WA,kcfennessy
102,WA,CamerInFiction
103,WA,princessgl
104,WA,Ednever
105,WA,akirahinorei
106,WA,MordantFV
107,WA,JoshuaBariova
108,WA,RyanRosendal
109,WA,SaraAvvy
110,WA,DaveJDickinson
0,OR,acjaggard
1,OR,mjarts_com
2,OR,bmark5472
3,OR,davidminpdx
4,OR,johnglenpdx
5,OR,NotThisTimeMFer
6,OR,jandroid
7,OR,LampOlive
8,OR,fstopmm
9,OR,BobEisenhauer
10,OR,iDurias
11,OR,joshbelville
12,OR,royzol
13,OR,GregorMacdonald
14,OR,chuerta1
15,OR,The_CityOfRoses
16,OR,oldionus
17,OR,VictoriaforUSA
18,OR,ashspeakstweet
19,OR,Skillet503
20,OR,SinacoLad
21,OR,Kahjahkins
22,OR,JanieceStaton
23,OR,GOODinPDX
24,OR,digitalsavvyite
25,OR,SingMeToReason
26,OR,Varidienne
27,OR,HuisceBeatha
28,OR,TimDudleysEgo
29,OR,MariOlsdatter
30,OR,StarvingHartist
31,OR,KathrynKWaters
32,OR,Liberal_Rags
33,OR,AaronNotAwesome
34,OR,Krystal_Reynold
35,OR,ARTinNW
36,OR,Adampdx
37,OR,isaac32767
38,OR,Smudgeon
39,OR,sorah
40,OR,professor1029
41,OR,chad_danielg
42,OR,FilsdeMartin
43,OR,slyphon
44,OR,stele_3
45,OR,thedagit
46,OR,Chris_Coffel
47,OR,dlvr_sports
48,OR,KatCapps
49,OR,meganireneb
50,OR,blondefrog123
51,OR,mccogan
52,OR,NateSwanner
53,OR,marneduke
54,OR,shoshido
55,OR,wycats
56,OR,gallerychapel
57,OR,VinayPrasad82
58,OR,karyne_luscomb
59,OR,fretfree
60,OR,mokiethecat
61,OR,qigonggal
62,OR,BJDorr
63,OR,btn_pshr
64,OR,pmaddogs
65,OR,bluestatetweets
66,OR,wh4tdafuq
67,OR,apokerplayer
68,OR,DonaldJans
69,OR,mcemc3
70,OR,johnrplatt
71,OR,AlizaEarnshaw
72,OR,daddyhyde
73,OR,joozgrdn
74,OR,aportlandcareer
75,OR,DoctoroftheDead
76,OR,NATUREinPDX
77,OR,ARTISTstacy
78,OR,GroovyTimes777
79,OR,Samae2425
80,OR,penultimatepen
81,OR,DuckieDolly
82,OR,craigmdyer
83,OR,am_wex
84,OR,LidiaYuknavitch
85,OR,jmountpdx
86,OR,ConnectCannabis
87,OR,fareldalrymple
88,OR,Ckimbrechin
89,OR,lookcassia
90,OR,friendjudy
91,OR,KathieEngland
92,OR,fjbagel48
93,OR,aleta
94,OR,tpacific
95,OR,kristinelevine
96,OR,brendanbarnhart
97,OR,kiplet
98,OR,MusicNorthwest
99,OR,StarTrekWreck
100,OR,paulrjanssen
101,OR,EarthSayer
102,OR,kberg66
103,OR,FOODinPDX
104,OR,BeirutWedding
105,OR,Naomi5032
106,OR,brianmwilcox
107,OR,JamieMorris27
108,OR,SanhoTree
109,OR,SandraLeek1962
110,OR,YoungBitcoin
111,OR,Meow1113
112,OR,71_Charger
113,OR,HeidiEsbensen
114,OR,al3x
115,OR,downey
116,OR,suzyz40
117,OR,Melly152260
118,OR,BenBrownJunior
119,OR,real_x_medium
120,OR,Anni_McCarthy
121,OR,venommiss17
122,OR,vaibhavsingh544
123,OR,portlandmercury
124,OR,annaporterart
125,OR,Dunja_Kay
126,OR,marlene116
127,OR,cherrivarisco
128,OR,k8mentesana
129,OR,Jaconian
130,OR,headachefilms
131,OR,andiemain
132,OR,debbiegreene63
133,OR,ladyoftheleft
134,OR,DrinkPDX
135,OR,Michael9_5N
136,OR,mpdx04
137,OR,sawoodard
138,OR,kittttypryde
139,OR,funnymonkey
140,OR,techscribbler
141,OR,CMHollowell
142,OR,Abigail_in_1692
143,OR,eating2heaven
144,OR,mshort66
145,OR,keithwadeallen
146,OR,mpbreen67
147,OR,the_boris
148,OR,PaulWedin
149,OR,refugeingrief
150,OR,mikemccaffrey
151,OR,TheChristianLft
152,OR,PamelaBwell
153,OR,EYERA3
154,OR,becsline
155,OR,mattglidden
156,OR,AliveAndReal
157,OR,RussHansen6870
158,OR,SirFancyWolf
159,OR,legitstache
160,OR,Go2Heck
161,OR,stephaniesidley
162,OR,prinzmetal
163,OR,C_R_RUSS
164,OR,spblat
165,OR,FatGoku64
166,OR,summitpainting
0,MN,patentbuddy
1,MN,iheartfonesy
2,MN,mnlakegal
3,MN,newtbuster
4,MN,directorblue
5,MN,rickdog
6,MN,surj_mn
7,MN,KlawiterJ
8,MN,ProfOuellette
9,MN,brentlecompte
10,MN,davidgaw
11,MN,M3DAZE
12,MN,mplschronicle
13,MN,cdukesmom
14,MN,SocialistBooks
15,MN,AndrewManagh
16,MN,jcspectrum99
17,MN,Sharon59
18,MN,SolUru
19,MN,carded426
20,MN,danisrils39
21,MN,davidzinn
22,MN,lousycanuck
23,MN,gusnorton
24,MN,Hendrew
25,MN,Winning_Deer
26,MN,SharonHendrix1
27,MN,GayPatriot
28,MN,ClaritySol
29,MN,Shabbosgoy
30,MN,ACH09917332
31,MN,alex_cono
32,MN,jswainhart
33,MN,rigidspleen
34,MN,Go_GoSox
35,MN,nodie1960
36,MN,lorenterveen
37,MN,SpartanBusiBee
38,MN,WilliamLewisCo2
39,MN,DjCowboy64
40,MN,Carlos_Abler
41,MN,Joshua_Roberts_
42,MN,adam_svec
43,MN,k1Lg0reTr0ut
44,MN,ToriRob11
45,MN,IFallsJohnson
46,MN,americankeith
47,MN,mmeyer115comcas
48,MN,StarTribune
49,MN,mcw719
50,MN,Singharun
51,MN,Brm5348Bruce
52,MN,Pink22Karen
53,MN,janet_yackle
54,MN,ahardenburgh3
55,MN,carolmoson
56,MN,mfredell88
57,MN,ymlehnen
58,MN,jmunne
59,MN,smatterings3
60,MN,DrewChial
61,MN,KeriMangis
62,MN,kare11
63,MN,HenryCorp
64,MN,dcpetterson
65,MN,LionessElise
66,MN,me_mccarron
67,MN,mplspitbull
68,MN,STPCityGOP
69,MN,2fast2tyler
70,MN,BobbayMack
71,MN,JoeDangor
72,MN,LadyBleach
73,MN,SherylSanders3
74,MN,Chrismf6
75,MN,mufc20_
76,MN,FieldRoamer
77,MN,caseyshayden
78,MN,Amy11712002My
79,MN,Jimmy_Woods_
80,MN,thedailyfishfry
81,MN,jdove2223
82,MN,WhatWouldBaleDo
83,MN,marinapmedina
84,MN,stillck11
85,MN,LeeMLauer
86,MN,7brown30_06
87,MN,TheZecromancer
88,MN,GaSandersa
89,MN,LizSox5
90,MN,kelisabeth38
91,MN,gmoneygross
92,MN,No_Ca_Mo
93,MN,datrumpnation1
94,MN,heyigotanidea
95,MN,Titan206
96,MN,EdMorrissey
97,MN,JJManring
98,MN,CharlesSimmins
99,MN,Travis_Burton
100,MN,a__pet
101,MN,fmontez2
102,MN,huzzahmpls
103,MN,nick_thielen
104,MN,TheMantalope
0,MN,tomtully1954
1,MN,CBS3Duluth
2,MN,bestgma12
3,MN,fdlgoon
4,MN,NateStGermain
5,MN,Bokaj23
6,MN,DanJacobsen
7,MN,KQDS_FOX21
8,MN,cpmondello
9,MN,duluthkate
10,MN,sarathomsen
11,MN,Darth_Schroeder
12,MN,kathymctavish
13,MN,WZWConsulting
14,MN,1029tak
15,MN,sobisahn
16,MN,wdiowirt
17,MN,mollylyons
18,MN,dukeduluth
19,MN,jll229jll
20,MN,sseyala
21,MN,GreggGrose
22,MN,KDAL610
23,MN,LumberJackin10
24,MN,LarsonForDuluth
25,MN,Hai13ySmith
26,MN,erinkelbell
27,MN,scotjenkins
28,MN,runningupnorth
29,MN,Lakeypie14
30,MN,kylestyle29
31,MN,MWTravesty
32,MN,PeterBreitholtz
33,MN,ShakeshaftHugh
34,MN,cr8f
35,MN,BHanson83
36,MN,O_Doyle15
37,MN,Kelly_J_Ford
38,MN,Tippytoetunes
39,MN,MoffittJill
40,MN,Den_Herder
41,MN,moozgurl
42,MN,CGramstrup
43,MN,ZoieFanAnna2
44,MN,EdwardMoodyIII
45,MN,Ngeekify
46,MN,puunoop
47,MN,lisajanicecohen
48,MN,kostopoulos_d
49,MN,BaihlyWDIO
50,MN,LeePagenkopf
51,MN,JonJosephA
52,MN,BonnevilleCJ
53,MN,WDSM710
54,MN,crugeley
55,MN,notracist420
56,MN,Grizzlysgrowls
0,IL,playdoh52
1,IL,Z_Lazzeri
2,IL,ILPollster
3,IL,TheThespar
4,IL,Kaitlyn4Lee
5,IL,bakerlynn441
6,IL,plettkeman
7,IL,Seanmeismer
8,IL,thecinemasnob
9,IL,SexyRexy8Lover
10,IL,seeebee
11,IL,spfldnet
12,IL,KrisArmstrong1
13,IL,ChapinJames2
14,IL,ToddErnstCPA
15,IL,Iggy
16,IL,mariecarnes
17,IL,CharlieMcBarron
18,IL,NathanARobinson
19,IL,cabeza50
20,IL,GrosswilerDann
21,IL,ProFromWithin
22,IL,dogmama217
23,IL,Manicgg
24,IL,C4D4M5
25,IL,IARF
26,IL,ThePeoriaKid
27,IL,GrahamKracka69
28,IL,weedouthate
29,IL,DrSabha
30,IL,stefiamico
31,IL,illnewsnetwork
32,IL,atheinsurgency
33,IL,MagnaCarta1980
34,IL,FredSlocombe
35,IL,MrCharlesMBurns
36,IL,thomasjwhitt
37,IL,Pentec1Danielle
38,IL,rwpowers216
39,IL,BLSpringfield
40,IL,BRodawald
41,IL,JMorris22099
42,IL,WilliamZierath
43,IL,JohnWinterbauer
44,IL,ingramlaw
45,IL,lindaKayLuckie1
46,IL,mrejr8234
47,IL,SpringfieldChro
48,IL,CarlsonIdrum
49,IL,Jeff1S1
50,IL,nave_travis
51,IL,StacyInMalibu
52,IL,ColeGary1
53,IL,GaryGrieve2
54,IL,Kalnory
55,IL,CoffeeCoup
56,IL,kimalextech13
57,IL,mwalker376
58,IL,rayann2320
59,IL,ladywirth
60,IL,JasonGerwig
61,IL,caraecal
62,IL,solleytolley
63,IL,nealbrockett
64,IL,bootyshield
65,IL,TheCornerstone0
66,IL,POLSSpringfield
67,IL,safreethinkers
68,IL,wics_abc20
69,IL,wildatfart
70,IL,APPROVEMAN
71,IL,aliosha_sanchez
72,IL,DeanOlsenSJR
73,IL,skm1955
74,IL,SPatkunan
75,IL,PoliTeach
76,IL,DoRtChristians
0,IL,INTJutsu
1,IL,gerfingerpoken2
2,IL,MsKellyMHayes
3,IL,Chillgregc
4,IL,andrearickert
5,IL,sexrex10
6,IL,jim_nel123
7,IL,lmcall102
8,IL,LaGrangeBraLady
9,IL,aehemeter
10,IL,CookRecord
11,IL,solidaritydisr1
12,IL,ZoeVulgs
13,IL,Mr_Innovation
14,IL,leemahersalzman
15,IL,SusanDanzig219
16,IL,DeanRichards
17,IL,MickMcNicholas
18,IL,iosbakerjoe
19,IL,CeSpeaks
20,IL,gerfingerpoken
21,IL,snow_melty2
22,IL,Heffomite
23,IL,ltchoate
24,IL,DaveThomas5150
25,IL,Whitesoxblog123
26,IL,johnwasik
27,IL,e_Begrimed
28,IL,ParkerMolloy
29,IL,OctavianTh
30,IL,HSMChicago
31,IL,ScoopRocket
32,IL,TONYBITOY
33,IL,EthicsSteve
34,IL,kp_bulls
35,IL,kgmowla
36,IL,hockeenight
37,IL,Esadj167
38,IL,jasonpage
39,IL,zoeduu
40,IL,HeartlandInst
41,IL,shivie
42,IL,VichyRepublican
43,IL,ChrisCorian
44,IL,WeWalkOnStilts
45,IL,DonLinn
46,IL,HoodSavior
47,IL,PaBast
48,IL,POLSChicago
49,IL,marcbruenjes
50,IL,Tschwider
51,IL,ByronLeonard
52,IL,ChiTribCloutSt
53,IL,Grumpa
54,IL,DropForgeBishop
55,IL,dopehorse
56,IL,hlftrh2
57,IL,ShirleyHoman481
58,IL,Sakefish
59,IL,PunkKitty312
60,IL,MarkDParris1
61,IL,mingh76
62,IL,toreilly
63,IL,jokelley
64,IL,NotLesterCubs
65,IL,Powerequalsgod
66,IL,sahloul
67,IL,luke_dot_js
68,IL,TalesOfAMusicMa
69,IL,antipinko
70,IL,johngunn2011
71,IL,and_hertz
72,IL,markreviews
73,IL,BaitClicker
74,IL,sugaree71
75,IL,Ranger5Publish
76,IL,jonpernisek
77,IL,USANews10
78,IL,cowards_are_us
79,IL,steedmrspeel
80,IL,bestgiftpurpose
81,IL,PatiJ
82,IL,AhmadAlmaa
83,IL,ebscbwi
0,WI,pamelakae
1,WI,neovocis
2,WI,Michael_Hanke
3,WI,LittleItaly2008
4,WI,RichardWRamsey
5,WI,RachelFulkerson
6,WI,kevin_spaeth
7,WI,batterton_troy
8,WI,eauclairecomedy
9,WI,couturerene
10,WI,maletto2
11,WI,LeaderTelegram
12,WI,AndreaNews18
13,WI,MrBrandonCraker
14,WI,lesterlog
15,WI,DeborahKnowle20
16,WI,MaddeLetizia
17,WI,schroetj
18,WI,CVollendorf
19,WI,ceZwiefelhofer
20,WI,GreenBaron80J11
21,WI,SUPERMANLOWY
22,WI,KessaAlbright
23,WI,rainthelame
24,WI,TmzEauclaire
25,WI,SportsTalk1051
26,WI,WQOW
27,WI,IanKenyonNFL
28,WI,Z100Radio
29,WI,AKaryeMusic
30,WI,FYE_Bluprint
31,WI,Jomon_Prime
32,WI,Teresadberg
33,WI,slinderman1972
34,WI,KildayMorgan
35,WI,MeanLaQueefa
36,WI,FoDizzleYo
37,WI,revdavidhuber
