,location,screen_name
38,WI,IHateJakeSmith
39,WI,RepWarnRepMgmt
40,WI,professorshih
41,WI,jabandsam
42,WI,iMatthewCM
43,WI,RandallBrunette
44,WI,WEAU13News
45,WI,dirtydeeds32
46,WI,goldiloxa
47,WI,iAmJake648
48,WI,AngerySteer
49,WI,RoxasElite
50,WI,AnnaInez_
51,WI,whiteagle10
52,WI,dmuc93
53,WI,storyt95
54,WI,farsighted99
55,WI,youngniggaJB69
56,WI,sylviaweise
57,WI,Cwhite9797
58,WI,WEAUFefer
59,WI,wlfleisch
60,WI,stephen_wqow
61,WI,jakesabaska
62,WI,KimAcheson
63,WI,hollowlaughter
64,WI,aaronsalmon
65,WI,BuddBuddcorey
66,WI,mahliinc
0,WI,Trixerella
1,WI,36faces
2,WI,steven_huyck
3,WI,terriellzey
4,WI,hellarap123
5,WI,milwaukeetj
6,WI,superbranch
7,WI,TraciGrrl
8,WI,CanarisWilhem
9,WI,charlie_white
10,WI,realSusanRiegg
11,WI,treevrrr
12,WI,Maxamegalon2000
13,WI,hearted_red
14,WI,FatManPodcast
15,WI,KalliKalliKalli
16,WI,Sugardrive
17,WI,mpbMKE
18,WI,StreeterTeeter
19,WI,tedkieper
20,WI,Suzanne1869
21,WI,jsorgi
22,WI,BtotheD
23,WI,WISN12News
24,WI,WISCONSIN_tech
25,WI,BenReed71
26,WI,tolfoster
27,WI,davidbeyerjr
28,WI,ColSaunders1855
29,WI,deaninwaukesha
30,WI,MilwaukeeCP
31,WI,michaelzimmer
32,WI,shigekio
33,WI,WelderMike2016
34,WI,fernthegoat
35,WI,ejack162
36,WI,NatashaDargan
37,WI,KaylaNMcNeil
38,WI,wigazette
39,WI,michaelbrollo
40,WI,JoshuaSzuslik
41,WI,262MEBrown
42,WI,suzukinahw
43,WI,cycoq
44,WI,HashimII
45,WI,shawnadryen01
46,WI,SandyHatesTrump
47,WI,ZacLeBurn
48,WI,JakeBauer82
49,WI,donmoyn
50,WI,fox6now
51,WI,missklamert
52,WI,rexsatr
53,WI,BarbWewers62
54,WI,Mr_TylerBanh
0,WI,freakshowradio
1,WI,rickcoelho_irl
2,WI,JohnRoss53711
3,WI,WISuperstar
4,WI,BadgerStew
5,WI,greenladiesc
6,WI,annvosspeterson
7,WI,emilymcf
8,WI,pauljgibler
9,WI,Leftup2us
10,WI,kanepam
11,WI,TheRealChadKemp
12,WI,geosooner
13,WI,FlakPhoto
14,WI,ajknick
15,WI,mahillst
16,WI,adamblust
17,WI,myfeldman
18,WI,MadPolitics
19,WI,Chris_line
20,WI,ThomasWincek
21,WI,jovenitti
22,WI,sirmarshy
23,WI,wi_defender
24,WI,renazantz
25,WI,UnderDaHat
26,WI,deniwilson
27,WI,angelstout77
28,WI,nangat1
29,WI,CapTimes
30,WI,cindyrelish
31,WI,laborradio
32,WI,POLSMadison
33,WI,SmallSandi
34,WI,Zathras3
35,WI,TheBillSkrundz
36,WI,JaxonBrow
37,WI,jlemonsk
38,WI,RightAsRainsME
39,WI,BellaSwannBooks
40,WI,RobinMarohn
41,WI,Bill_Scanlon
42,WI,trannyfits
43,WI,MadVickie
44,WI,madisondotcom
45,WI,donmoyn
46,WI,SpudLovr
47,WI,MayorInnovation
48,WI,LemeryVincent
49,WI,WiStateJournal
50,WI,ckmcdonough
51,WI,Nuts4Squirrelio
52,WI,wbyeets
53,WI,democurmudgeon
54,WI,tcapp2015
55,WI,keithhayward
56,WI,peri_gisele
57,WI,msamethyst1
58,WI,JDougAnderson86
59,WI,Jay5w
60,WI,WSUMMorningShow
61,WI,ms_smitty
62,WI,DowmanLisa
63,WI,JudLounsbury
64,WI,LGraps
65,WI,MSXNews
66,WI,LakeCityAgent
67,WI,john_yazek
68,WI,TheBurkeFlash
69,WI,SusanMacDonal15
70,WI,laskopff
71,WI,MGhydro
72,WI,Lindygeek
73,WI,jimwitkins
74,WI,jimslater10
75,WI,k_hedgren
76,WI,charlenefmadwis
77,WI,anjelaj
78,WI,eltim164
79,WI,LyndaEvans5
80,WI,daveschroeder
81,WI,Hamilcar_WI
82,WI,wes_ben
83,WI,iowemysoul
84,WI,scottwalkerwtch
85,WI,JSEllenberg
86,WI,JakeMadtown
87,WI,ElectriKolor
88,WI,Paulsoglin
89,WI,Tortured_Verse
90,WI,slmom
91,WI,1310WIBA
92,WI,JeffSimpson7
93,WI,AndersonLimey
94,WI,bcdunkel
95,WI,citaconinc
96,WI,NicasioSilang
0,NY,jpisham
1,NY,bmadigan2000
2,NY,drboycewatkins1
3,NY,The_Gnu_JGH
4,NY,BaeRodriguez
5,NY,YourBlackWorld
6,NY,GoodBoyGreg
7,NY,UncleDuke
8,NY,gmorten1
9,NY,SyrDiocese
10,NY,Rye1040
11,NY,Zekesgirl1959
12,NY,DMor315
13,NY,WSYRNews
14,NY,PyramidBrkg
15,NY,AdamNightmare
16,NY,socialnews_xyz
17,NY,jjhoster
18,NY,KateKuryla
19,NY,DO_Visuals
20,NY,KellyLux
21,NY,ErikSamhammer
22,NY,HoodsHero
23,NY,tmksyracuse
24,NY,maggieLsimone
25,NY,maryogurtsova
26,NY,nltaddeo
27,NY,RealBobManning
28,NY,MelismaDiddle
29,NY,dailyorange
30,NY,TJWest3
31,NY,Hewitt_Films
32,NY,sonofjackt
33,NY,FranziiBoehme
34,NY,PRjohnson
35,NY,dtayloresq
36,NY,JordanWood
37,NY,ellenkmeyers
38,NY,CarolynMurphy6
39,NY,wmpreston
40,NY,HundedesKrieges
41,NY,johndoesntsleep
42,NY,INSCT
43,NY,smc347
44,NY,ReneeKGadoua
45,NY,saramswann
46,NY,DustinCzarny
47,NY,COMWAC50
48,NY,NewsChannel9
49,NY,SyrWriter
50,NY,arealpastiche
51,NY,sandine
52,NY,belong2this
53,NY,mariabgood
0,NY,brett8055
1,NY,kevinkresse
2,NY,TTR28T
3,NY,aletaann10
4,NY,JimHeaney
5,NY,hiphughes
6,NY,twiterlessabe
7,NY,FeelsWrite
8,NY,MSajecki
9,NY,PoorQuentyn
10,NY,TheObamanista
11,NY,NewsRadio930
12,NY,nickc66
13,NY,YoursTrulyMiyah
14,NY,WGRZ
15,NY,ipostnews
16,NY,nppalawyer
17,NY,CLMTBuffalo
18,NY,LargeTimHortons
19,NY,autumnfading
20,NY,MaxY2G
21,NY,POLSBuffalo
22,NY,emdon0
23,NY,10CanBananaMilk
24,NY,ZachGalovich
25,NY,johntmarohn
26,NY,jKonwicki
27,NY,Charles14965472
28,NY,HokanCromwell
29,NY,ShannonPub
30,NY,gjs
31,NY,tay_fult
32,NY,poliscistacey
33,NY,LDiamond39
34,NY,foleyloaded93
35,NY,caddylac585
36,NY,rjandolina
37,NY,brentpatterson
38,NY,BuffaloMoonbeam
39,NY,TheBuffaloNews
40,NY,carrotbazooka
41,NY,WKBW
42,NY,pjscaggs
43,NY,Rock4Trump
44,NY,thomalab
0,NY,News_8
1,NY,misscrf
2,NY,JohnMcDairmant
3,NY,Ellimem
4,NY,sharondigi
5,NY,famousbreathers
6,NY,TaxSnafu
7,NY,alecrider
8,NY,MarquisSapp
9,NY,DrKwasi
10,NY,marthabush
11,NY,BMatthewsSports
12,NY,malcscot
13,NY,VeronicaWXXI
14,NY,marymcclelland_
15,NY,Econopete
16,NY,mks8864
17,NY,ryanevans0786
18,NY,sandysellshfl
19,NY,Mking571
20,NY,MarilynTraver
21,NY,KathleenIannone
22,NY,Westmconsulting
23,NY,86Mookie
24,NY,JoshPheterson
25,NY,FuckCons
26,NY,MarkMaira
27,NY,tommasz
28,NY,TWCNewsROC
29,NY,DopeyRunr
30,NY,gerglion
31,NY,13WHAM
32,NY,SchwinningSpeak
33,NY,cat7912
34,NY,aer974
35,NY,TwerkingTiger
36,NY,Downeygirl2
37,NY,gtombline
38,NY,ChrisSchiffner
39,NY,SeanSomeNumbers
40,NY,marylupien
41,NY,POLSRochester
42,NY,JetsGirl3
43,NY,CHNGRochester
44,NY,perumanteiga
45,NY,RBJdaily
46,NY,HappyEarmuffs
47,NY,joevtcb
48,NY,AndrewHStewart
49,NY,joemac1114
50,NY,SabrinaFranek
51,NY,andrethesmith
52,NY,roccity_news
53,NY,HCandENVMT
54,NY,notmyname02
55,NY,ChuckMcCoy
56,NY,EmptyClosetNews
57,NY,rgeckert
58,NY,marc_cirig
59,NY,nynancyo
60,NY,JillKnittel
61,NY,swershing
62,NY,GandhiEarthKeep
63,NY,ItsMattEhlers
64,NY,Lisamuse
65,NY,VijiDiane
66,NY,RichardColon_
67,NY,jimmylreader
68,NY,KStackWhitney
69,NY,TFZamiara
70,NY,RealityOfItAll7
71,NY,camannwordsmith
72,NY,RichChappo
73,NY,HandsomeRandall
74,NY,JohnnyMuchard7
0,NJ,healthprodguru
1,NJ,bobjordanAPP
2,NJ,Kat_2165
3,NJ,greenpartyguynj
4,NJ,WomensMarchonNJ
5,NJ,PublicDiscourse
6,NJ,binugeorgej
7,NJ,Ida8teco
8,NJ,RichardFoxYoung
9,NJ,PrincetonUPress
10,NJ,TealArcadi
11,NJ,POLSTrenton
12,NJ,klp179
13,NJ,NJ_Politics
14,NJ,JonBartels
15,NJ,cwcarpenter2001
16,NJ,taintedbill
17,NJ,DicconHyatt
18,NJ,TheBoydCompany
19,NJ,sloanecolby
20,NJ,abbeydufoe
21,NJ,SM_Tech007
22,NJ,1776gadsden3
23,NJ,gaylife_kevin
24,NJ,SandraC_FCB
25,NJ,sharmeenTweet
26,NJ,CarolynBarrett4
27,NJ,searchgirl40
28,NJ,DavidKuntschik
29,NJ,rjblaskiewicz
30,NJ,DiversityInc
31,NJ,PTBwrites
32,NJ,ChipStokes
33,NJ,NJSpice
34,NJ,ClimateCentral
35,NJ,jpfoster65
36,NJ,allenpeacock
37,NJ,AJMC_Journal
38,NJ,davidccolby
39,NJ,AlbertoAcereda
40,NJ,mirandacspencer
41,NJ,KimSeidl
42,NJ,zackwack123
43,NJ,NomDeVoyage1
44,NJ,tdopp
45,NJ,lenochs66
46,NJ,owasow
47,NJ,NJafterbern
48,NJ,jlg3lawoffice
49,NJ,realhigheredcom
50,NJ,trentblanton
51,NJ,lisafirke
0,NJ,reoharrison
1,NJ,papo2oo4
2,NJ,hillary66049442
3,NJ,RK7168
4,NJ,gaylife_kevin
5,NJ,ShehabKamal73
6,NJ,mburleson86
7,NJ,realhigheredcom
8,NJ,cesarmartinesq
9,NJ,mickydel
10,NJ,Ida8teco
11,NJ,Stregabella9
12,NJ,MBT_2014
13,NJ,dieseldan274
14,NJ,Marium_Soomro
15,NJ,GaryGrumbach
16,NJ,JJ313
17,NJ,sami_cazimoski
18,NJ,je_mclaughlin
19,NJ,TealArcadi
20,NJ,wilytone
21,NJ,Fiery_Amethyst
22,NJ,FrankStain2
23,NJ,JoshRosenbaum12
24,NJ,samadacus
25,NJ,rebeccamhersh
26,NJ,ZielaznickiNFL
27,NJ,amy_armstrong
28,NJ,fastndelicious
29,NJ,AJMC_Journal
30,NJ,jvdaniello2
31,NJ,AlbertoAcereda
32,NJ,ProgressiveToo
33,NJ,gflowersss
34,NJ,JMOlitzky
35,NJ,grand_kaila
36,NJ,AlexanderHeil2
37,NJ,sharmeenTweet
38,NJ,MHLegalLibrary
39,NJ,searchgirl40
40,NJ,AOTPRadio
41,NJ,helenwan1
42,NJ,CougThoughts
43,NJ,NYCKNP
44,NJ,POLSNewark
45,NJ,DiversityInc
46,NJ,Roadqween
47,NJ,BhNpRE
48,NJ,PTBwrites
49,NJ,Jacob_Turchi
50,NJ,ramelos
51,NJ,sjung66510
52,NJ,NewarkMFA
53,NJ,AlBaronRealtor
54,NJ,joeynovick
55,NJ,bgiarc
56,NJ,victoria5s
57,NJ,thatdonwood
58,NJ,mwphnh
59,NJ,ANJECtweets
60,NJ,escatei
61,NJ,KPMfineart
62,NJ,mirandacspencer
63,NJ,EmannJoasil
64,NJ,tekysam
65,NJ,John_M15
66,NJ,PoliticalXDMan
67,NJ,Chris_Wang888
68,NJ,usvetram
69,NJ,jssphoto
70,NJ,zippy1981
71,NJ,lenochs66
72,NJ,owasow
73,NJ,CardilloJim
74,NJ,taintedbill
75,NJ,ClimateCentral
76,NJ,liewbob
77,NJ,MicheleMT55
78,NJ,TrevanneF
79,NJ,TheJetsWire
0,MD,Trumptonite
1,MD,mattfaymous
2,MD,LastNameDawson
3,MD,beijingsausage
4,MD,LyzVogelChase
5,MD,curse_rbx
6,MD,Matt_Sciannella
7,MD,cgcumber
8,MD,tammieesimon
9,MD,TeaPartyJedi
10,MD,RCFCMD
11,MD,bradp50
12,MD,365frederick
13,MD,deanking1955
14,MD,dsimon22
15,MD,eklewis
16,MD,Redskin523
17,MD,knight_song1995
18,MD,carlgregg
19,MD,MIRACLECHARLIE
20,MD,apathystinks
21,MD,RiazSayeed
22,MD,Germantownrunne
23,MD,DelegateReznik
24,MD,StevenEasley1
25,MD,MasonCares
26,MD,ComedyPigs
27,MD,DrChristlloyd
28,MD,JFegadel
29,MD,Bill_Stitely
30,MD,DavidARader
31,MD,HaldisTony
32,MD,timelyleader
33,MD,jrex167
34,MD,KenClyburn
35,MD,GeminiAPatterso
36,MD,stillpixel
37,MD,KenTimmerman
38,MD,OnceWhen
39,MD,walterolson
40,MD,elainereinhold5
41,MD,stromdans
42,MD,mscogsworthy
43,MD,kevindotcole
44,MD,kaiaka
45,MD,Anderson_Damian
46,MD,OGDoccat
47,MD,truk2112
48,MD,BittnerJohn
49,MD,occupyfrederick
50,MD,spiritfish
51,MD,ibrows_on_fleek
52,MD,MarylandgirlUSA
53,MD,MarknMd
54,MD,DavidE196709
55,MD,jacobitweet
56,MD,CHHolte
57,MD,WDeadwyler
58,MD,Tr00Chase
59,MD,WHEbe60165
60,MD,FCARMD1
61,MD,YDFrederick
62,MD,lordofoverstock
63,MD,930WFMD
64,MD,wblaney
65,MD,CThomasBoone
66,MD,Swast90024
0,MD,lisabari
1,MD,adamannapolis
2,MD,FriendOfPimlico
3,MD,Ry_nocerous
4,MD,Bartisan
5,MD,Malik13
6,MD,ArtstarPaint
7,MD,wbaltv11
8,MD,Redladyanna
9,MD,benjancewicz
10,MD,kpkeane3
11,MD,JanetAmirault
12,MD,bbofun
13,MD,wbalradio
14,MD,drpolson
15,MD,baltimoresun
16,MD,misterbarber87
17,MD,SuaveRob5
18,MD,RyanKOlsen
19,MD,mcgboye
20,MD,BaltimoreCP
21,MD,xxneverdasamexx
22,MD,KurtKKennedy
23,MD,MsDuhMeanor
24,MD,zhenren
25,MD,babylonsherman
26,MD,candice_versace
27,MD,TheTrumpBlogger
28,MD,MoreRuckus
29,MD,WeeksCreative
30,MD,calv66
31,MD,AmandaJacqueli
32,MD,RHEMAnews
33,MD,MeekoMill
34,MD,BigEdDon
35,MD,ApothecaryJeri
36,MD,BigDaddy01965
37,MD,changesomething
38,MD,patmcgraw
39,MD,miketheitguy
40,MD,kfaatz925
41,MD,paulatcvs
42,MD,starshockeymom
43,MD,BaltimoreTVNews
44,MD,Shanerileigh17
45,MD,DorotheaMassey7
46,MD,WordGirlSam
47,MD,amhill
48,MD,JustineKStull
49,MD,movieshark2011
50,MD,CLMTBaltimore
51,MD,DailyReckoning
52,MD,Ricardo6984
53,MD,TheSanityNurse
54,MD,YouNeedHelpBook
55,MD,Flaccofanz05
56,MD,FrankJannuzi
57,MD,technosailor
58,MD,SmaltimoreMD
59,MD,thedavidseth
60,MD,jnyer27
61,MD,LKinsellaTweets
62,MD,darrel33171
63,MD,POLSBaltimore
64,MD,LPMmedia
65,MD,CNNENEMY
66,MD,Markallenjobe1
67,MD,96Charles96
68,MD,letsryan
69,MD,BComp272
70,MD,LizzieJump
71,MD,fatsgoldman
72,MD,pinhchen
73,MD,lraszewski
74,MD,SikorskiJohn
75,MD,Ratguy123
76,MD,gigabytemag
77,MD,HousingWatchMD
78,MD,SalehAStevens
79,MD,palmeriris101
80,MD,jemillerwbal
81,MD,Kungfu_Bob
82,MD,DabneyPorte
83,MD,BobKluver
84,MD,80spcc
85,MD,CThompsonGeorge
86,MD,JohnPersinos1
87,MD,WOCTechnology
88,MD,AC_Cares
89,MD,justinlabel
90,MD,mckayjenkins
91,MD,JuanRRodriguez7
92,MD,notjessewalker
93,MD,smoothdelicious
94,MD,Tufftruth
95,MD,diversitynews
96,MD,DanRodricks
97,MD,Arsjames
98,MD,BMoreFrankie
99,MD,uaskigyrl
100,MD,AlizaWrites
101,MD,kimmiem
102,MD,TaiBellaa
103,MD,balt_homeloans
104,MD,mason76dagod
105,MD,MattWohlfort
106,MD,TaritaC
107,MD,demar19511
108,MD,joan_mediator
109,MD,alanmlinarchik
110,MD,baynardwoods
111,MD,terpguy42
112,MD,craftedstruggle
113,MD,djayamazin
114,MD,georgeconfused
115,MD,ElectRobJohnson
116,MD,nancybellfosler
117,MD,KiraguBCityDad
118,MD,BJLife
119,MD,malthusian_trap
120,MD,UndisclosedWiki
121,MD,BlackEngineer
122,MD,Heezworthy
123,MD,Shalisa_Renee
124,MD,madameannette
125,MD,avizenilman
126,MD,aregenberg
127,MD,jboday
128,MD,MorpheneDream
0,NC,MarkYusko
1,NC,MasercolaWrites
2,NC,wfncnews
3,NC,OmariAkil
4,NC,Rich_893
5,NC,Andy_Raleigh
6,NC,theautowriter
7,NC,DanielsABC11
8,NC,WentzMatt
9,NC,mttandrews
10,NC,loafingcactus
11,NC,dhoohoo
12,NC,heykatieben
13,NC,alexandracastle
14,NC,donuts1945
15,NC,RainaFin
16,NC,DLN_Editor
17,NC,Barco_Athlete
18,NC,JonesandBlount
19,NC,NCCapitol
20,NC,lisajnc1951
21,NC,ccradle
22,NC,brianmcarey
23,NC,t2hicks
24,NC,SandraP20487263
25,NC,singularity59
26,NC,SadGalLaurie
27,NC,wilsonhartgrove
28,NC,bjonesbrazil
29,NC,RevASVN
30,NC,AbbieRBennett
31,NC,RaleighReporter
32,NC,WRAL
33,NC,rjonesx
34,NC,Slybo
35,NC,Jeff424V
36,NC,LinkingIn2Sales
37,NC,gordonsjones1
38,NC,accfootballnews
39,NC,maness78
40,NC,angquality
41,NC,hunterb2003
42,NC,pldanzis
43,NC,kchenette
44,NC,jdmar3
45,NC,a1viral
46,NC,goodmandawn
47,NC,ChemiQBeats
48,NC,interactivemark
49,NC,slowbob
50,NC,pamelagilchrist
51,NC,alamb
52,NC,ndjonny
53,NC,ramclubpa
54,NC,desertdudesCatC
55,NC,DaniD212316
56,NC,GrahamDavidA
57,NC,JeanBolduc
58,NC,POLSRaleigh
59,NC,MarkProkop2
60,NC,HispanicsTrump
61,NC,ABC11_WTVD
62,NC,luvauntyruth
63,NC,HorsebackNoise
64,NC,KSchneid
65,NC,jimgunnyea
66,NC,adeckerbuck
67,NC,AmyTWCNews
68,NC,megancarriker
69,NC,maharba77
70,NC,StaceyWLloyd
71,NC,RandallUSA12
72,NC,Social_Twerker
73,NC,Lassiter2011
74,NC,BillLuMaye
75,NC,Kasey_Sellati
76,NC,InvisibleJesse
77,NC,alittlelilypad
78,NC,mjvasquez671
79,NC,NicoleCarrWSB
80,NC,rodgers_op
81,NC,nmccallister
82,NC,BobFelton
83,NC,USAHumanRights7
84,NC,gregorymay1
85,NC,Ibensullivan
86,NC,RyanLangan
87,NC,Margaretinnc
88,NC,NaturesPoisons
89,NC,CorinaCalbert13
90,NC,DrNO_NC
91,NC,leafwarbler
0,NC,RichardThayer4
1,NC,MarvelSchebler
2,NC,CCCDynaPro
3,NC,highpointbuzz
4,NC,DavidHarleyBoyd
5,NC,jherndon01
6,NC,deftlyinane
7,NC,ChristinaNCSTN
8,NC,winstonsalemnow
9,NC,TerrenceNHolman
10,NC,tntDVM
11,NC,smazucca
12,NC,EMJAXPJ3
13,NC,mudslidematt
14,NC,AngieGeeokeeffe
15,NC,gbennett002
16,NC,lisajnc1951
17,NC,HowellAstor
18,NC,rebekahkfreitas
19,NC,susieq201688
20,NC,laurapcd1
21,NC,GEricGaither
22,NC,reaecox
23,NC,ericgwilson
24,NC,WFMY
25,NC,tlillis4
26,NC,CynthiaAya
27,NC,tim_samuelssr
28,NC,rmoneyg35
29,NC,brandonpierce
30,NC,malloyjr88
31,NC,TWAST357
32,NC,miketucker1
33,NC,HPEpaul
34,NC,RoseannOlejnic1
35,NC,ElliottNCompany
36,NC,celticrn57
37,NC,greensboro_Buzz
38,NC,MikeBaptiste1
39,NC,nancykiplinger
40,NC,KaneMagus
41,NC,LeeStafford912
42,NC,assofgod
43,NC,GsoShutchinson
44,NC,msyfrett
45,NC,MBPayne55
46,NC,Anita953
47,NC,myfox8
48,NC,DavidDarvishian
49,NC,TWCNewsTriad
50,NC,CaliPearl
51,NC,DeafAngelboy23
52,NC,BrideOfLinux
53,NC,BankMergers
54,NC,RobinFox46
55,NC,cwe1193
56,NC,justinbmoorephd
57,NC,eddardws
58,NC,racheeley
59,NC,KateElizabethNR
60,NC,CaraMarcotte1
61,NC,4salegreensboro
62,NC,2WTK
63,NC,JoekillianPW
64,NC,JahleelLovitt
65,NC,vKratic
66,NC,CodyWinfrey
67,NC,jimhuffman
68,NC,deanie_lambeth
69,NC,shades551
70,NC,SukiKounTree
71,NC,johnrobinson
72,NC,daleloflin
73,NC,surviving2018
74,NC,FecundStench
75,NC,_Rockyosocks
76,NC,ncappraiser30
77,NC,LiamMNield
78,NC,Avery_edu
79,NC,AlexRoseNews
80,NC,BooBreeze
81,NC,thespazdawg
82,NC,Chocolate_Nerd
83,NC,rakapanka
84,NC,SayreGregory
85,NC,BlackJDPhD
86,NC,bells8911
87,NC,AlanLewis5
88,NC,MosesStewart7
89,NC,Socratesfoot
90,NC,TruckerTiny
91,NC,rolfenorman
92,NC,Real_YoungKid
93,NC,NewsandRecord
94,NC,ColleenLaird
95,NC,baabygirlkieraa
96,NC,memomoment
97,NC,Tate566
98,NC,jimsteele2008
99,NC,blckleatherrain
100,NC,KenAshford
101,NC,epmarlowe1
102,NC,KieranBrubaker
103,NC,MikeyMooseNC
104,NC,PhenomCareers
105,NC,wmsteele
106,NC,monkeytruckman
0,NY,woahitsjo94
1,NY,thus9
2,NY,Sublimateus
3,NY,AriaWilsonGOP
4,NY,shelbyholliday
5,NY,jasonatrent
6,NY,bonomoam
7,NY,_VIRAL__News
8,NY,AndrewCMcCarthy
9,NY,mic
10,NY,10avier
11,NY,CathyMiller1992
12,NY,realjunsonchan
13,NY,thekateblack
14,NY,SteveDietrich
15,NY,monolopnews
16,NY,mark1107
17,NY,LucretiaDear4
18,NY,vjordain
19,NY,Ez4u2say_Janis
20,NY,ErnestLamonica
21,NY,sktroutman
22,NY,danyulengelke
23,NY,kenwheaton
24,NY,MarkyyHollywood
25,NY,JasonRoyster2
26,NY,House_Insider
27,NY,philcorso
28,NY,Mnemonictsunami
29,NY,JohnThomasBD
30,NY,trish_regan
31,NY,TYBOGGIENYC
32,NY,CHARLESGOONAN
33,NY,DeplorableVin
34,NY,cloudmoneyblog
35,NY,Arthur_Leopold
36,NY,PatriotNewsUSA
37,NY,BeautyMinistry
38,NY,oreillyfactor
39,NY,TimMcGonagle
40,NY,Stevie_Z
41,NY,marcia_cavanagh
42,NY,justinjm1
43,NY,Sue4allofus
44,NY,DanDePetris
45,NY,Truthbuster
46,NY,NYNYTweets4
47,NY,The_Trump_Fans
48,NY,BreakingNews24U
49,NY,sm_doug
50,NY,CheriJacobus
51,NY,SweetChigurh
52,NY,RT_NYC_News
53,NY,Patriots_Fan4
54,NY,dizzicordova
55,NY,Rayz2cents
56,NY,MainandWall
57,NY,JustinElliott
58,NY,5_STAR_MOVERS
59,NY,TidyStucco_com
60,NY,MandosSez
61,NY,Dancingpalmtree
62,NY,TheStagmania
63,NY,bad_indian_girl
64,NY,tant1ne
65,NY,chrislhayes
66,NY,travel611
67,NY,angelineyjas
68,NY,ACNewman
69,NY,AnOmadhaun
70,NY,luciabrawley
71,NY,NancyFrancine2
